timestamp;open;low;high;close;volume
9/7/2020;592;493;592;592;27379572
9/8/2020;642;642;740;740;17840364
9/9/2020;790;740;923;824;30862132
9/10/2020;824;770;859;770;974671
9/11/2020;721;721;721;721;464206
9/14/2020;671;671;829;711;8950802
9/15/2020;711;661;721;661;1952885
9/16/2020;681;617;681;617;861707
9/17/2020;597;577;622;617;1612778
9/18/2020;577;577;617;577;679304
9/21/2020;577;538;587;548;1422682
9/22/2020;548;513;563;563;1252223
9/23/2020;563;543;612;592;705723
9/24/2020;592;563;602;602;396387
9/25/2020;602;563;612;612;516437
9/28/2020;612;592;632;632;900576
9/29/2020;622;617;652;652;307412
9/30/2020;652;642;691;686;424932
10/1/2020;686;671;691;671;278463
10/2/2020;671;656;686;686;257510
10/5/2020;696;681;701;686;173394
10/6/2020;671;656;686;686;249108
10/7/2020;686;666;701;696;180682
10/8/2020;696;676;701;701;294557
10/9/2020;701;686;740;711;122985
10/12/2020;691;691;770;721;375636
10/13/2020;721;706;740;716;173292
10/14/2020;716;671;716;686;487183
10/15/2020;686;647;686;671;284131
10/16/2020;686;637;686;656;155578
10/19/2020;696;666;696;681;124503
10/20/2020;681;671;691;681;254675
10/21/2020;691;666;691;691;219855
10/22/2020;691;681;706;706;137358
10/23/2020;706;691;711;711;418048
10/26/2020;696;696;731;721;141610
10/27/2020;726;721;740;740;350837
10/28/2020;726;721;740;740;0
10/29/2020;726;721;740;740;0
10/30/2020;726;721;740;740;0
11/2/2020;740;726;740;726;167725
11/3/2020;726;726;790;731;239391
11/4/2020;740;721;760;731;110636
11/5/2020;760;726;790;750;206089
11/6/2020;750;731;770;750;334135
11/9/2020;740;740;765;745;93428
11/10/2020;755;731;765;750;96262
11/11/2020;731;731;760;750;177038
11/12/2020;760;736;765;740;195156
11/13/2020;740;736;755;750;74702
11/16/2020;750;740;765;765;160538
11/17/2020;760;740;760;750;404383
11/18/2020;750;740;750;750;50003
11/19/2020;740;740;760;760;31885
11/20/2020;765;745;770;760;44335
11/23/2020;750;745;750;745;47878
11/24/2020;745;745;750;745;18624
11/25/2020;770;736;770;750;97477
11/26/2020;740;740;750;750;75005
11/27/2020;745;736;750;750;125819
11/30/2020;745;721;765;765;167219
12/1/2020;760;731;770;770;251436
12/2/2020;770;760;770;770;84115
12/3/2020;770;745;770;745;219754
12/4/2020;745;745;765;765;97173
12/7/2020;765;765;810;800;551662
12/8/2020;805;770;810;810;217800
12/9/2020;805;770;810;810;0
12/10/2020;790;790;810;790;44700
12/11/2020;790;790;835;815;81300
12/14/2020;825;805;890;805;57800
12/15/2020;805;750;885;800;358600
12/16/2020;800;750;800;780;304600
12/17/2020;770;760;800;795;133100
12/18/2020;800;780;800;795;83900
12/21/2020;780;780;850;795;126800
12/22/2020;795;775;810;790;139800
12/23/2020;790;780;800;800;172400
12/24/2020;790;780;800;800;0
12/25/2020;790;780;800;800;0
12/28/2020;810;800;820;800;39800
12/29/2020;805;795;845;805;88600
12/30/2020;805;795;835;830;106600
12/31/2020;805;795;835;830;0
1/1/2021;805;795;835;830;0
1/4/2021;830;805;850;850;71300
1/5/2021;860;810;860;820;28900
1/6/2021;815;810;820;820;49500
1/7/2021;820;810;840;835;106000
1/8/2021;835;815;850;840;70800
1/11/2021;840;815;850;850;67400
1/12/2021;855;840;855;850;29000
1/13/2021;850;840;850;850;34400
1/14/2021;850;830;850;850;148700
1/15/2021;830;815;860;860;128600
1/18/2021;860;845;860;860;57700
1/19/2021;860;840;870;860;116300
1/20/2021;840;840;900;900;134200
1/21/2021;905;860;905;900;83100
1/22/2021;900;870;900;895;28000
1/25/2021;895;870;900;900;145800
1/26/2021;900;880;900;895;134600
1/27/2021;890;875;895;895;97300
1/28/2021;895;890;900;900;81600
1/29/2021;900;895;915;915;106300
2/1/2021;950;900;1140;1140;155800
2/2/2021;1200;1200;1425;1425;938200
2/3/2021;1475;1330;1780;1400;1607300
2/4/2021;1400;1305;1405;1305;238200
2/5/2021;1305;1215;1305;1215;78800
2/8/2021;1215;1130;1215;1130;72100
2/9/2021;1100;1055;1220;1170;245800
2/10/2021;1155;1120;1240;1160;110400
2/11/2021;1160;1140;1200;1190;48800
2/12/2021;1160;1140;1200;1190;0
2/15/2021;1190;1190;1250;1230;68500
2/16/2021;1235;1200;1250;1235;19300
2/17/2021;1235;1200;1300;1250;76000
2/18/2021;1250;1205;1300;1245;51200
2/19/2021;1205;1170;1250;1250;109900
2/22/2021;1255;1200;1300;1275;86200
2/23/2021;1280;1280;1420;1360;77100
2/24/2021;1360;1345;1485;1480;101300
2/25/2021;1485;1480;1850;1850;408800
2/26/2021;1890;1835;2300;1980;1008900
3/1/2021;1985;1850;2100;1930;250300
3/2/2021;1930;1835;1935;1860;138800
3/3/2021;1860;1860;2320;2320;1267100
3/4/2021;2400;2400;2900;2900;2164800
3/5/2021;3050;3000;3600;3110;2343800
3/8/2021;3110;2900;3260;2900;295000
3/9/2021;2850;2700;2850;2700;44000
3/10/2021;2700;2520;2700;2520;11000
3/11/2021;2700;2520;2700;2520;0
3/12/2021;2510;2350;2510;2350;19200
3/15/2021;2190;2190;2190;2190;32500
3/16/2021;2170;2040;2190;2040;52500
3/17/2021;1900;1900;1900;1900;54000
3/18/2021;1875;1770;1900;1770;159500
3/19/2021;1755;1650;1770;1650;433000
3/22/2021;1650;1535;1710;1640;234600
3/23/2021;1650;1600;1650;1635;23500
3/24/2021;1635;1525;1635;1535;241400
3/25/2021;1535;1430;1535;1500;151800
3/26/2021;1450;1400;1500;1460;88200
3/29/2021;1460;1450;1600;1540;102200
3/30/2021;1490;1490;1600;1585;51800
3/31/2021;1585;1575;1630;1620;80500
4/1/2021;1680;1650;1700;1700;60400
4/2/2021;1680;1650;1700;1700;0
4/5/2021;1700;1700;2120;2120;495600
4/6/2021;2150;2150;2620;2550;850000
4/7/2021;2600;2550;3050;2820;698200
4/8/2021;2850;2630;3040;2630;602600
4/9/2021;2600;2450;2600;2450;144900
4/12/2021;2450;2280;2450;2280;19300
4/13/2021;2260;2130;2260;2130;174200
4/14/2021;2130;1985;2300;2190;174000
4/15/2021;2190;2150;2730;2730;554700
4/16/2021;2880;2540;3160;2690;506900
4/19/2021;2690;2620;2980;2720;234800
4/20/2021;2780;2690;2890;2740;123700
4/21/2021;2780;2740;2840;2760;85200
4/22/2021;2800;2650;2810;2660;70900
4/23/2021;2720;2590;2800;2590;105500
4/26/2021;2650;2450;2650;2600;102800
4/27/2021;2550;2500;2620;2610;52500
4/28/2021;2610;2480;2620;2550;104500
4/29/2021;2550;2450;2550;2540;40500
4/30/2021;2530;2470;2530;2530;4400
5/3/2021;2500;2470;2650;2540;24000
5/4/2021;2550;2550;2670;2600;47800
5/5/2021;2600;2530;2600;2600;20500
5/6/2021;2600;2590;2770;2700;37200
5/7/2021;2700;2600;2700;2600;50900
5/10/2021;2690;2530;2790;2680;132400
5/11/2021;2670;2560;2700;2700;56300
5/12/2021;2670;2560;2700;2700;0
5/13/2021;2670;2560;2700;2700;0
5/14/2021;2670;2560;2700;2700;0
5/17/2021;2700;2700;2800;2770;66400
5/18/2021;2770;2740;2780;2770;18900
5/19/2021;2750;2750;2920;2900;103800
5/20/2021;2900;2800;2900;2870;53100
5/21/2021;2870;2850;3560;3190;212600
5/24/2021;3300;2970;3690;3120;310200
5/25/2021;3210;3020;3230;3120;51700
5/26/2021;3210;3020;3230;3120;0
5/27/2021;3120;3020;3300;3270;73500
5/28/2021;3280;3060;3280;3170;52000
5/31/2021;3160;3080;3160;3130;103200
6/1/2021;3160;3080;3160;3130;0
6/2/2021;3130;3050;3130;3130;25800
6/3/2021;3130;3060;3130;3130;49000
6/4/2021;3130;2920;3130;2960;105600
6/7/2021;3000;2930;3000;3000;49300
6/8/2021;2930;2900;3000;2970;62200
6/9/2021;2970;2890;3000;2980;53700
6/10/2021;2970;2900;3060;2980;57000
6/11/2021;2900;2890;3160;2910;51300
6/14/2021;2910;2850;2940;2940;34600
6/15/2021;2940;2850;2940;2920;5800
6/16/2021;2910;2840;2930;2910;32300
6/17/2021;2910;2890;3000;2990;3700
6/18/2021;2990;2900;2990;2960;3200
6/21/2021;2970;2810;2970;2960;30200
6/22/2021;3060;2960;3060;2960;26100
6/23/2021;2900;2900;3020;3020;10600
6/24/2021;2950;2950;3010;3010;4700
6/25/2021;3010;2950;3010;3010;7700
6/28/2021;3010;3000;3080;3080;11100
6/29/2021;3090;2870;3090;3020;65700
6/30/2021;3050;2950;3050;3030;12400
7/1/2021;3030;3000;3080;3030;23900
7/2/2021;3030;2970;3030;3000;16700
7/5/2021;3000;2970;3070;3070;2800
7/6/2021;3070;3000;3250;3140;92400
7/7/2021;3140;3080;3220;3220;119500
7/8/2021;3240;3150;3350;3350;64700
7/9/2021;3350;3290;3480;3420;50600
7/12/2021;3420;3420;3600;3600;65800
7/13/2021;3600;3400;3700;3550;69500
7/14/2021;3450;3450;3650;3640;23400
7/15/2021;3640;3560;3650;3650;11100
7/16/2021;3620;3620;3710;3710;34900
7/19/2021;3720;3710;3750;3730;37100
7/20/2021;3720;3710;3750;3730;0
7/21/2021;3770;3750;3970;3950;63800
7/22/2021;3970;3970;4800;4470;208500
7/23/2021;4600;4160;4600;4170;118800
7/26/2021;4100;4070;4310;4230;33800
7/27/2021;4300;3940;4400;4170;35000
7/28/2021;4170;4030;4350;4290;24600
7/29/2021;4450;4280;4450;4290;34900
7/30/2021;4290;4200;4450;4390;30300
8/2/2021;4390;4260;4420;4410;25100
8/3/2021;4420;4420;5500;5500;450600
8/4/2021;5800;5750;6600;6600;770700
8/5/2021;7150;7000;7900;7900;1512800
8/6/2021;8700;7350;8700;7350;532600
8/9/2021;7125;6850;7125;6850;232800
8/10/2021;6850;6375;6850;6375;27200
8/11/2021;6850;6375;6850;6375;0
8/12/2021;5950;5950;5950;5950;50400
8/13/2021;5550;5550;5750;5550;115400
8/16/2021;5200;5175;6600;6050;659500
8/17/2021;5200;5175;6600;6050;0
8/18/2021;6075;5650;6675;5925;284600
8/19/2021;5800;5525;6125;5950;85600
8/20/2021;5950;5575;5975;5725;76200
8/23/2021;5725;5500;5950;5700;86800
8/24/2021;5625;5600;5850;5775;44200
8/25/2021;5800;5700;5850;5725;27300
8/26/2021;5650;5500;5700;5700;20600
8/27/2021;5700;5550;5800;5700;40800
8/30/2021;5700;5400;5700;5600;62000
8/31/2021;5600;5400;5600;5600;50800
9/1/2021;5600;5600;5675;5650;17100
9/2/2021;5400;5400;5650;5425;26000
9/3/2021;5425;5200;5600;5325;71900
9/6/2021;5325;5100;5400;5100;33300
9/7/2021;5150;5000;5400;5350;23600
9/8/2021;5350;5025;5400;5350;14900
9/9/2021;5375;5075;5375;5375;17200
9/10/2021;5100;5100;5325;5200;17500
9/13/2021;5200;5200;5400;5400;22700
9/14/2021;5400;5300;5425;5400;24800
9/15/2021;5400;5350;5600;5550;32300
9/16/2021;5550;5550;6100;5975;138500
9/17/2021;5975;5675;6100;6100;51200
9/20/2021;6100;6100;6500;6375;66900
9/21/2021;6375;6275;6500;6275;143100
9/22/2021;6250;5850;6275;5950;117700
9/23/2021;5850;5625;6000;5925;34600
9/24/2021;5925;5925;6100;5925;38900
9/27/2021;5900;5900;6075;5950;31800
9/28/2021;6000;5850;6000;5850;51100
9/29/2021;5875;5850;6000;5925;32100
9/30/2021;5950;5850;6000;5925;13300
10/1/2021;5850;5850;6000;5975;3300
10/4/2021;5750;5750;5975;5800;20700
10/5/2021;5800;5600;5975;5600;29400
10/6/2021;5625;5625;6025;5900;64100
10/7/2021;5900;5800;6000;5900;9500
10/8/2021;5900;5900;6200;6050;105000
10/11/2021;6050;5975;6100;6050;126400
10/12/2021;6025;5975;6050;5975;53500
10/13/2021;6100;5950;6250;6100;23400
10/14/2021;6150;5950;6150;6150;27600
10/15/2021;6075;5875;6200;5900;25700
10/18/2021;5900;5900;6050;5925;15400
10/19/2021;5925;5925;6000;6000;24100
10/20/2021;5925;5925;6000;6000;0
10/21/2021;6000;5825;6000;6000;8200
10/22/2021;6025;5850;6025;6000;5300
10/25/2021;6000;5800;6025;5800;11500
10/26/2021;5800;5800;6000;5975;5100
10/27/2021;5825;5750;6000;6000;17700
10/28/2021;6000;5900;6000;5950;1200
10/29/2021;5950;5800;5950;5800;5900
11/1/2021;5825;5800;5975;5975;7400
11/2/2021;5975;5800;5975;5950;15500
11/3/2021;5925;5900;6000;6000;4000
11/4/2021;6000;5950;6000;5950;3300
11/5/2021;6000;5900;6000;5925;13100
11/8/2021;5900;5825;5925;5900;7300
11/9/2021;5900;5850;5925;5900;8000
11/10/2021;5925;5800;5925;5850;6400
11/11/2021;5850;5800;5900;5900;10600
11/12/2021;5900;5600;5925;5900;20500
11/15/2021;5875;5850;5900;5850;5500
11/16/2021;5900;5825;5925;5900;15600
11/17/2021;5900;5750;5900;5800;13400
11/18/2021;5712;5639;5737;5688;36198
11/19/2021;5712;5542;5737;5542;29514
11/22/2021;5542;5348;5639;5615;25812
11/23/2021;5737;5542;5737;5542;16556
11/24/2021;5639;5518;5639;5639;27971
11/25/2021;5639;5639;5737;5712;69312
11/26/2021;5664;5323;5664;5348;53166
11/29/2021;5348;4983;5348;5032;100265
11/30/2021;5080;4983;5178;5056;80521
12/1/2021;5225;4700;5225;4700;105600
12/2/2021;4650;4380;4650;4380;65500
12/3/2021;4380;4080;4380;4080;42400
12/6/2021;4080;3810;4600;4270;110200
12/7/2021;4300;4100;4450;4100;93800
12/8/2021;4120;4100;4360;4290;57400
12/9/2021;4300;4200;4450;4290;74200
12/10/2021;4290;4250;4350;4320;153000
12/13/2021;4390;4280;4390;4350;75300
12/14/2021;4350;4300;4390;4300;54200
12/15/2021;4360;4260;4370;4330;20000
12/16/2021;4350;4300;4400;4360;40600
12/17/2021;4400;4330;4450;4400;22000
12/20/2021;4420;4200;4420;4390;69700
12/21/2021;4390;4230;4420;4280;58200
12/22/2021;4280;4150;4370;4170;48300
12/23/2021;4170;4020;4250;4020;29000
12/24/2021;4170;4170;4350;4320;77500
12/27/2021;4320;4260;4320;4300;26200
12/28/2021;4300;4280;4340;4320;31000
12/29/2021;4320;4250;4340;4250;45100
12/30/2021;4310;4230;4310;4300;108100
12/31/2021;4310;4230;4310;4300;0
1/3/2022;4300;4250;4340;4340;30900
1/4/2022;4340;4040;4400;4390;100200
1/5/2022;4380;4300;4400;4400;33900
1/6/2022;4390;4300;4410;4390;41400
1/7/2022;4380;4350;4390;4390;30500
1/10/2022;4380;4350;4400;4390;29000
1/11/2022;4390;4350;4400;4400;34300
1/12/2022;4390;4360;4400;4390;40000
1/13/2022;4110;4090;4450;4450;26000
1/14/2022;4440;4440;4770;4770;67700
1/17/2022;4800;4700;4900;4870;74200
1/18/2022;4880;4800;4920;4910;45200
1/19/2022;4900;4900;6000;5200;103500
1/20/2022;5175;5175;5525;5475;90200
1/21/2022;5475;5100;5500;5400;34600
1/24/2022;5400;5350;5525;5500;29000
1/25/2022;5525;5125;5600;5500;61300
1/26/2022;5450;5225;5450;5400;23600
1/27/2022;5400;5200;5500;5375;46400
1/28/2022;5350;5225;5425;5425;20900
1/31/2022;5375;5050;5375;5200;33100
2/1/2022;5375;5050;5375;5200;0
2/2/2022;5200;5100;5350;5300;32200
2/3/2022;5100;5100;5300;5275;14000
2/4/2022;5100;5075;5300;5200;21300
2/7/2022;5200;4840;5300;5250;51800
2/8/2022;5250;4890;5250;5200;54500
2/9/2022;5000;5000;5150;5125;14700
2/10/2022;5100;5000;5125;5125;25800
2/11/2022;5100;5100;5200;5175;9600
2/14/2022;5175;5100;5175;5125;29400
2/15/2022;5125;5000;5250;5200;64000
2/16/2022;5200;5100;5250;5250;13800
2/17/2022;5200;5150;5950;5300;70000
2/18/2022;5375;4940;5375;5350;40000
2/21/2022;5325;5200;5350;5350;17500
2/22/2022;5325;5100;5425;5425;34700
2/23/2022;5400;5325;5400;5375;9500
2/24/2022;5375;5250;5400;5300;22100
2/25/2022;5375;5300;5375;5300;12100
2/28/2022;5375;5300;5375;5300;0
3/1/2022;5275;5225;5375;5350;11400
3/2/2022;5350;5250;5350;5350;12400
3/3/2022;5350;5250;5350;5350;0
3/4/2022;5300;5200;5400;5375;7900
3/7/2022;5375;5200;5375;5350;24300
3/8/2022;5300;5250;5350;5350;13800
3/9/2022;5225;5225;5375;5350;23800
3/10/2022;5250;5000;5350;5300;11900
3/11/2022;5325;5325;5400;5400;31400
3/14/2022;5350;5300;5375;5375;31100
3/15/2022;5375;5300;5400;5375;23000
3/16/2022;5250;5250;5350;5350;7200
3/17/2022;5350;5350;5375;5350;14500
3/18/2022;5350;5300;5350;5350;8600
3/21/2022;5350;5300;5350;5350;11200
3/22/2022;5350;5300;5350;5325;14400
3/23/2022;5325;5300;5325;5325;5400
3/24/2022;5325;5250;5350;5350;10400
3/25/2022;5325;5250;5350;5325;11900
3/28/2022;5325;5300;5325;5325;11300
3/29/2022;5300;5250;5325;5325;4100
3/30/2022;5325;5300;5325;5325;16400
3/31/2022;5325;5300;5325;5325;6900
4/1/2022;5325;5300;5325;5325;12100
4/4/2022;5325;5250;5325;5300;11200
4/5/2022;5300;5300;5350;5325;38100
4/6/2022;5325;5325;5775;5750;107000
4/7/2022;5750;5350;5750;5525;43200
4/8/2022;5525;5400;5600;5575;32800
4/11/2022;5575;5400;5575;5500;26100
4/12/2022;5400;5300;5500;5500;14700
4/13/2022;5500;5400;5500;5400;11000
4/14/2022;5500;5325;5500;5325;10900
4/15/2022;5500;5325;5500;5325;0
4/18/2022;5475;5300;5475;5375;12200
4/19/2022;5475;5200;5500;5325;17500
4/20/2022;5400;5200;5475;5375;19300
4/21/2022;5375;5175;5475;5350;24300
4/22/2022;5375;4980;5375;5075;61000
4/25/2022;5250;4990;5300;5075;20400
4/26/2022;5275;4990;5325;5100;22700
4/27/2022;5100;4900;5300;4990;23100
4/28/2022;5200;4990;5200;5000;12200
4/29/2022;5200;4990;5200;5000;0
5/2/2022;5200;4990;5200;5000;0
5/3/2022;5200;4990;5200;5000;0
5/4/2022;5200;4990;5200;5000;0
5/5/2022;5200;4990;5200;5000;0
5/6/2022;5200;4990;5200;5000;0
5/9/2022;5200;5200;5250;5200;11300
5/10/2022;5200;4900;5225;5025;22200
5/11/2022;5200;4860;5200;5125;21400
5/12/2022;5125;4900;5175;5100;21800
5/13/2022;5100;4920;5175;5025;20500
5/16/2022;5100;4920;5175;5025;0
5/17/2022;5025;4700;5150;5025;35000
5/18/2022;5050;4880;5150;4950;21000
5/19/2022;5000;4890;5050;5000;11800
5/20/2022;4890;4890;5000;5000;12300
5/23/2022;5000;4800;5100;5050;19000
5/24/2022;5050;5050;5100;5100;10700
5/25/2022;5075;4860;5075;5050;11700
5/26/2022;5075;4860;5075;5050;0
5/27/2022;5050;4880;5075;5000;20700
5/30/2022;5000;4870;5075;5050;16100
5/31/2022;5050;5000;5050;5025;9700
6/1/2022;5050;5000;5050;5025;0
6/2/2022;5000;4850;5000;4990;2600
6/3/2022;4990;4930;5000;4990;800
6/6/2022;4990;4950;4990;4990;600
6/7/2022;5025;4880;5200;4980;8200
6/8/2022;4980;4920;5000;4920;600
6/9/2022;4990;4850;4990;4930;4500
6/10/2022;4930;4820;5050;4820;6300
6/13/2022;4810;4700;4810;4700;4400
6/14/2022;4700;4580;4800;4580;900
6/15/2022;4580;4580;4580;4580;700
6/16/2022;4580;4580;4580;4580;0
6/17/2022;4460;4460;4600;4600;5200
6/20/2022;4600;4600;4600;4600;1300
6/21/2022;4600;4600;4600;4600;0
6/22/2022;4850;4820;4850;4820;2200
6/23/2022;4750;4700;4750;4700;1600
6/24/2022;4700;4700;4700;4700;100
6/27/2022;4670;4650;4670;4650;300
6/28/2022;4600;4600;4600;4600;1000
6/29/2022;4500;4400;4500;4400;4800
6/30/2022;4400;4400;4400;4400;1600
7/1/2022;4300;4200;4350;4200;1200
7/4/2022;4200;3910;4200;3910;22300
7/5/2022;3910;3640;3910;3700;7600
7/6/2022;3700;3450;3700;3450;15600
7/7/2022;3370;3230;4020;4020;17100
7/8/2022;4100;3900;4100;3900;12900
7/11/2022;3700;3700;3990;3990;1000
7/12/2022;4080;3800;4110;4000;2500
7/13/2022;4090;4020;4090;4020;400
7/14/2022;4020;4020;4020;4020;1000
7/15/2022;4020;3830;4020;3830;10100
7/18/2022;3800;3700;4140;3850;7100
7/19/2022;3810;3810;3980;3980;500
7/20/2022;3980;3930;4110;3980;700
7/21/2022;3980;3980;4120;4000;9400
7/22/2022;4000;4000;4000;4000;800
7/25/2022;4000;4000;4000;4000;200
7/26/2022;3880;3850;3880;3850;400
7/27/2022;3850;3850;3860;3850;300
7/28/2022;3950;3670;4090;3750;4300
7/29/2022;3750;3750;3750;3750;0
8/1/2022;3750;3750;3750;3750;0
8/2/2022;3700;3700;3950;3950;13300
8/3/2022;3960;3750;3980;3750;8300
8/4/2022;3780;3770;3970;3900;1200
8/5/2022;4000;4000;4080;4000;7900
8/8/2022;3990;3990;3990;3990;100
8/9/2022;3990;3830;3990;3900;6100
8/10/2022;3900;3900;3900;3900;200
8/11/2022;3900;3870;4700;4320;29000
8/12/2022;4310;4020;4310;4300;7500
8/15/2022;4300;4000;4300;4000;38500
8/16/2022;4100;3720;4100;3730;56400
8/17/2022;4100;3720;4100;3730;0
8/18/2022;3800;3800;3900;3890;6000
8/19/2022;3890;3620;3920;3800;2300
8/22/2022;3750;3620;3800;3630;18200
8/23/2022;3790;3470;3790;3620;17600
8/24/2022;3750;3490;3800;3640;7900
8/25/2022;3640;3620;3750;3750;2200
8/26/2022;3750;3520;3750;3740;3600
8/29/2022;3700;3600;3700;3600;2700
8/30/2022;3600;3590;3610;3590;2800
8/31/2022;3600;3590;3750;3600;6500
9/1/2022;3600;3600;3700;3700;1100
9/2/2022;3700;3600;3700;3610;3100
9/5/2022;3520;3520;3610;3610;2300
9/6/2022;3510;3510;3730;3540;6300
9/7/2022;3540;3540;3720;3720;3700
9/8/2022;3730;3460;3730;3680;4200
9/9/2022;3730;3730;3760;3740;7600
9/12/2022;3740;3740;3740;3740;0
9/13/2022;3740;3630;3740;3700;13400
9/14/2022;3690;3610;3700;3700;800
9/15/2022;3700;3700;4550;3990;27900
9/16/2022;3980;3850;4310;3850;30100
9/19/2022;3850;3850;4800;4280;49700
9/20/2022;4280;4280;5200;4490;47600
9/21/2022;4510;4430;4700;4700;20900
9/22/2022;4700;4410;4980;4440;19300
9/23/2022;4440;4410;4750;4470;17400
9/26/2022;4470;4350;4490;4370;17100
9/27/2022;4370;4370;4370;4370;600
9/28/2022;4200;4180;4360;4300;11700
9/29/2022;4200;4090;4290;4290;13200
9/30/2022;4290;3990;4300;4090;24200
10/3/2022;4390;3900;4440;4040;4600
10/4/2022;3910;3910;4580;4030;16400
10/5/2022;4360;3910;4450;4180;22700
10/6/2022;4180;3970;4530;4320;32000
10/7/2022;4350;4350;4670;4380;23100
10/10/2022;4350;4210;4550;4500;32900
10/11/2022;4690;4290;4700;4600;3700
10/12/2022;4600;4390;4610;4610;43900
10/13/2022;4600;4600;4600;4600;8700
10/14/2022;4600;4510;4650;4650;34400
10/17/2022;4660;4510;4660;4600;4600
10/18/2022;4600;4490;4670;4650;15300
10/19/2022;4660;4500;4660;4660;11500
10/20/2022;4550;4550;4670;4670;14900
10/21/2022;4670;4560;4710;4670;13300
10/24/2022;4570;4570;4670;4670;11400
10/25/2022;4650;4350;4670;4650;29600
10/26/2022;4660;4460;4660;4630;31100
10/27/2022;4510;4510;4670;4600;20900
10/28/2022;4600;4290;4700;4600;21500
10/31/2022;4600;4510;4600;4590;8900
11/1/2022;4590;4280;4590;4430;19100
11/2/2022;4400;4380;4540;4450;24000
11/3/2022;4400;4360;4400;4370;5400
11/4/2022;4350;4150;4350;4220;8600
